0,1,2
9772384289005,미스테리아 35호,미스테리아 편집부 
9772384367000,악스트 Axt 2021.7.8 - no.037,악스트 편집부 (지은이)
9772508333003,릿터 Littor 2021.6.7 - 30호,릿터 편집부 (지은이)
9772733807003,"에픽 #04 - BELOVED, 2021.7.8.9","임현, 임철홍, 에밀리 정민 윤, 이정식, 임소라, 김대성, 박하빈, 염은영, 김혜진, 도재경, 성해나, 신종원, 이미상, 의외의사실 (지은이)"
9788901166223,월든 - 시민 불복종 수록,"헨리 데이비드 소로우 (지은이), 홍지수 (옮긴이)"
9788901215907,금각사,"미시마 유키오 (지은이), 허호 (옮긴이)"
9788901248202,"그 많던 싱아는 누가 다 먹었을까 - 유년의 기억, 박완서 타계 10주기 헌정 개정판",박완서 (지은이)
9788901252278,주문을 말해 봐,최숙희 (지은이)
9788908060197,윤동주 시집,윤동주 (지은이)
9788917230505,"ETS 토익 기출 공식입문서 RC 리딩 - 출제기관 독점제공, 본책 + 해설집 + 무료 동영상강의 + 필수어휘 MP3",ETS (지은이)
9788925538297,"스토너 (초판본, 양장)","존 윌리엄스 (지은이), 김승욱 (옮긴이)"
9788925554990,스토너,"존 윌리엄스 (지은이), 김승욱 (옮긴이)"
9788925568782,"이문열 삼국지 1~10 세트 (특별 한정 보급판, 삼국지 인물도록 포함) - 전10권","이문열 (지은이), 나관중 (원작), 정문 (그림)"
9788925588377,열대,"모리미 토미히코 (지은이), 권영주 (옮긴이)"
9788925588643,앤디 위어 우주 3부작 특별 세트 - 전3권 - 친필 사인 인쇄 엽서 + 스페셜 박스 포함,"앤디 위어 (지은이), 박아람, 남명성, 강동혁 (옮긴이)"
9788925588650,마션 - 스페셜 에디션,"앤디 위어 (지은이), 박아람 (옮긴이)"
9788925588711,아르테미스 - 스페셜 에디션,"앤디 위어 (지은이), 남명성 (옮긴이)"
9788925588735,프로젝트 헤일메리,"앤디 위어 (지은이), 강동혁 (옮긴이)"
9788925588759,버닝 룸,"마이클 코널리 (지은이), 한정아 (옮긴이)"
9788925588957,범인 없는 살인의 밤,"히가시노 게이고 (지은이), 윤성원 (옮긴이)"
